d3mIndex,label
1081,2
1082,2
1083,2
1084,3
1085,2
1086,3
1087,2
1088,2
1089,3
1090,1
1091,3
1092,3
1093,1
1094,3
1095,3
1096,2
1097,3
1098,1
1099,3
1100,2
1101,3
1102,3
1103,3
1104,3
1105,3
1106,2
1107,1
1108,3
1109,2
1110,3
1111,1
1112,3
1113,3
1114,3
1115,3
1116,3
1117,2
1118,3
1119,3
1120,3
1121,2
1122,3
1123,1
1124,3
1125,3
1126,3
1127,3
1128,1
1129,3
1130,3
1131,1
1132,3
1133,3
1134,2
1135,3
1136,3
1137,2
1138,3
1139,3
1140,1
1141,3
1142,3
1143,2
1144,3
1145,3
1146,2
1147,3
1148,3
1149,2
1150,1
1151,2
1152,3
1153,3
1154,2
1155,1
1156,3
1157,3
1158,2
1159,3
1160,3
1161,3
1162,3
1163,2
1164,2
1165,3
1166,3
1167,2
1168,2
1169,1
1170,3
1171,1
1172,1
1173,3
1174,1
1175,2
1176,3
1177,3
1178,1
1179,3
1180,2
1181,3
1182,3
1183,3
1184,3
1185,3
1186,1
1187,1
1188,1
1189,3
1190,1
1191,3
1192,3
1193,1
1194,1
1195,3
1196,3
1197,1
1198,3
1199,2
1200,1
1201,3
1202,3
1203,1
1204,1
1205,2
1206,2
1207,3
1208,1
1209,3
1210,1
1211,3
1212,3
1213,3
1214,2
1215,2
1216,3
1217,3
1218,3
1219,3
1220,3
1221,3
1222,1
1223,3
1224,3
1225,3
1226,1
1227,3
1228,3
1229,3
1230,2
1231,3
1232,3
1233,3
1234,2
1235,3
1236,3
1237,3
1238,2
1239,1
1240,3
1241,3
1242,1
1243,1
1244,2
1245,3
1246,3
1247,2
1248,3
1249,3
1250,3
1251,3
1252,2
1253,1
1254,3
1255,3
1256,3
1257,2
1258,2
1259,3
1260,2
1261,3
1262,2
1263,3
1264,2
1265,3
1266,1
1267,2
1268,3
1269,3
1270,3
1271,1
1272,1
1273,2
1274,1
1275,3
1276,1
1277,3
1278,3
1279,3
1280,3
1281,3
1282,2
1283,3
1284,3
1285,3
1286,3
1287,3
1288,3
1289,3
1290,3
1291,3
1292,1
1293,3
1294,1
1295,1
1296,3
1297,3
1298,3
1299,2
1300,2
1301,3
1302,1
1303,1
1304,3
1305,3
1306,1
1307,1
1308,1
1309,1
1310,1
1311,3
1312,1
1313,1
1314,3
1315,3
1316,1
1317,2
1318,2
1319,1
1320,3
1321,3
1322,3
1323,1
1324,2
1325,3
1326,3
1327,3
1328,3
1329,2
1330,1
1331,3
1332,2
1333,3
1334,1
1335,1
1336,3
1337,3
1338,3
1339,3
1340,1
1341,2
1342,3
1343,2
1344,1
1345,1
1346,3
1347,3
1348,3
1349,3
1350,3
1351,2
1352,1
1353,2
1354,3
1355,3
1356,2
1357,3
1358,1
1359,2
1360,3
1361,2
1362,3
1363,2
1364,3
1365,3
1366,3
1367,2
1368,2
1369,3
1370,2
1371,1
1372,3
1373,2
1374,3
1375,2
1376,1
1377,1
1378,3
1379,1
1380,2
1381,3
1382,3
1383,1
1384,2
1385,2
1386,2
1387,1
1388,3
1389,2
1390,2
1391,3
1392,3
1393,2
1394,1
1395,2
1396,2
1397,1
1398,1
1399,2
1400,3
1401,3
1402,1
1403,3
1404,3
1405,3
1406,1
1407,3
1408,3
1409,3
1410,1
1411,1
1412,1
1413,1
1414,3
1415,1
1416,3
1417,2
1418,1
1419,3
1420,3
1421,1
1422,3
1423,2
1424,1
1425,1
1426,1
1427,3
1428,3
1429,1
1430,1
1431,1
1432,1
1433,1
1434,2
1435,3
1436,2
1437,3
1438,1
1439,3
1440,2
1441,3
1442,2
1443,1
1444,3
1445,3
1446,3
1447,1
1448,3
1449,3
1450,1
1451,1
1452,3
1453,2
1454,3
1455,2
1456,1
1457,2
1458,3
1459,3
1460,3
1461,1
1462,3
1463,1
1464,3
1465,3
1466,3
1467,3
1468,3
1469,2
1470,3
1471,3
1472,3
1473,1
1474,3
1475,3
1476,1
1477,2
1478,3
1479,3
1480,3
1481,3
1482,1
1483,3
1484,3
1485,3
1486,3
1487,2
1488,3
1489,1
1490,3
1491,3
1492,3
1493,3
1494,3
1495,1
1496,3
1497,1
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,2
1505,3
1506,2
1507,1
1508,3
1509,3
1510,1
1511,3
1512,2
1513,3
1514,3
1515,3
1516,2
1517,3
1518,3
1519,2
1520,2
1521,3
1522,3
1523,3
1524,3
1525,3
1526,1
1527,1
1528,3
1529,1
1530,1
1531,1
1532,1
1533,3
1534,1
1535,3
1536,2
1537,1
1538,3
1539,1
1540,1
1541,3
1542,3
1543,1
1544,1
1545,2
1546,3
1547,3
1548,1
1549,3
1550,2
1551,2
1552,3
1553,3
1554,3
1555,1
1556,3
1557,3
1558,3
1559,2
1560,1
1561,3
1562,3
1563,2
1564,1
1565,3
1566,2
1567,1
1568,1
1569,3
1570,3
1571,1
1572,1
1573,3
1574,3
1575,3
1576,3
1577,3
1578,1
1579,3
1580,2
1581,1
1582,2
1583,2
1584,3
1585,2
1586,1
1587,3
1588,2
1589,3
1590,1
1591,3
1592,3
1593,2
1594,3
1595,2
1596,2
1597,3
1598,2
1599,3
1600,3
1601,2
1602,1
1603,2
1604,1
1605,3
1606,1
1607,3
1608,3
1609,3
1610,3
1611,1
1612,2
1613,2
1614,3
1615,1
1616,3
1617,3
1618,2
1619,1
1620,3
1621,2
1622,3
1623,3
1624,1
1625,2
1626,3
1627,2
1628,3
1629,3
1630,1
1631,2
1632,3
1633,1
1634,3
1635,1
1636,1
1637,3
1638,3
1639,3
1640,3
1641,2
1642,2
1643,3
1644,3
1645,1
1646,2
1647,1
1648,1
1649,1
1650,2
1651,2
1652,2
1653,3
1654,1
1655,1
1656,3
1657,3
1658,3
1659,3
1660,3
1661,1
1662,2
1663,3
1664,3
1665,3
1666,2
1667,2
1668,3
1669,1
1670,3
1671,3
1672,1
1673,3
1674,2
1675,1
1676,1
1677,1
1678,2
1679,1
1680,1
1681,3
1682,2
1683,3
1684,1
1685,3
1686,3
1687,3
1688,3
1689,1
1690,3
1691,1
1692,1
1693,3
1694,2
1695,2
1696,2
1697,3
1698,2
1699,1
1700,3
1701,2
1702,2
1703,1
1704,2
1705,2
1706,2
1707,2
1708,3
1709,1
1710,3
1711,1
1712,3
1713,3
1714,2
1715,2
1716,3
1717,2
1718,3
1719,3
1720,3
1721,3
1722,1
1723,1
1724,1
1725,3
1726,2
1727,3
1728,3
1729,3
1730,3
1731,3
1732,2
1733,1
1734,2
1735,3
1736,3
1737,3
1738,3
1739,1
1740,3
1741,3
1742,3
1743,3
1744,3
1745,3
1746,1
1747,1
1748,2
1749,2
1750,2
1751,3
1752,1
1753,1
1754,3
1755,3
1756,1
1757,3
1758,3
1759,3
1760,3
1761,1
1762,1
1763,2
1764,1
1765,1
1766,2
1767,3
1768,3
1769,3
1770,3
1771,3
1772,2
1773,3
1774,3
1775,3
1776,3
1777,2
1778,1
1779,2
1780,2
1781,1
1782,2
1783,1
1784,3
1785,2
1786,3
1787,3
1788,3
1789,2
1790,3
1791,3
1792,3
1793,3
1794,3
1795,3
1796,3
1797,1
1798,3
1799,3
1800,1
1801,2
1802,1
1803,3
1804,1
1805,3
1806,3
1807,2
1808,2
1809,2
1810,2
1811,3
1812,2
1813,1
1814,3
1815,1
1816,3
1817,1
1818,3
1819,3
1820,1
1821,2
1822,3
1823,3
1824,3
1825,3
1826,3
1827,1
1828,1
1829,3
1830,3
1831,3
1832,2
1833,2
1834,1
1835,3
1836,3
1837,2
1838,3
1839,3
1840,1
1841,3
1842,3
1843,2
1844,3
1845,1
1846,3
1847,2
1848,3
1849,3
1850,2
1851,3
1852,3
1853,1
1854,3
1855,3
1856,1
1857,3
1858,3
1859,1
1860,2
1861,3
1862,1
1863,1
1864,1
1865,3
1866,2
1867,3
1868,3
1869,3
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,3
1877,3
1878,3
1879,3
1880,3
1881,3
1882,2
1883,1
1884,2
1885,3
1886,2
1887,1
1888,3
1889,3
1890,2
1891,3
1892,3
1893,2
1894,3
1895,3
1896,3
1897,2
1898,3
1899,2
1900,3
1901,1
1902,3
1903,1
1904,3
1905,3
1906,3
1907,3
1908,2
1909,3
1910,3
1911,1
1912,3
1913,3
1914,3
1915,3
1916,3
1917,3
1918,3
1919,1
1920,2
1921,3
1922,1
1923,3
1924,3
1925,3
1926,3
1927,1
1928,3
1929,3
1930,2
1931,3
1932,2
1933,3
1934,3
1935,3
1936,2
1937,2
1938,1
1939,1
1940,1
1941,3
1942,3
1943,3
1944,3
1945,3
1946,3
1947,3
1948,3
1949,2
1950,3
1951,3
1952,2
1953,1
1954,3
1955,3
1956,3
1957,3
1958,3
1959,1
1960,2
1961,3
1962,2
1963,3
1964,3
1965,3
1966,1
1967,3
1968,3
1969,1
1970,3
1971,1
1972,3
1973,1
1974,2
1975,1
1976,3
1977,2
1978,3
1979,3
1980,1
1981,2
1982,1
1983,3
1984,3
1985,2
1986,2
1987,2
1988,2
1989,2
1990,1
1991,1
1992,1
1993,3
1994,3
1995,3
1996,1
1997,3
1998,3
1999,3
2000,2
2001,2
2002,3
2003,3
2004,3
2005,3
2006,3
2007,3
2008,2
2009,2
2010,3
2011,3
2012,3
2013,2
2014,3
2015,1
2016,2
2017,3
2018,3
2019,1
2020,1
2021,3
2022,2
2023,2
2024,3
2025,3
2026,3
2027,3
2028,3
2029,3
2030,3
2031,1
2032,3
2033,1
2034,3
2035,2
2036,3
2037,2
2038,3
2039,2
2040,2
2041,3
2042,1
2043,1
2044,1
2045,2
2046,3
2047,1
2048,2
2049,3
2050,3
2051,2
2052,1
2053,1
2054,3
2055,2
2056,3
2057,1
2058,2
2059,1
2060,3
2061,3
2062,3
2063,2
2064,3
2065,1
2066,3
2067,1
2068,3
2069,3
2070,3
2071,2
2072,1
2073,3
2074,2
2075,3
2076,3
2077,3
2078,1
2079,2
2080,1
2081,1
2082,3
2083,1
2084,1
2085,3
2086,2
2087,3
2088,3
2089,3
2090,3
2091,2
2092,3
2093,2
2094,3
2095,3
2096,3
2097,3
2098,3
2099,2
2100,3
2101,2
2102,2
2103,3
2104,3
2105,3
2106,3
2107,3
2108,3
2109,2
2110,2
2111,3
2112,2
2113,3
2114,3
2115,3
2116,1
2117,2
2118,3
2119,3
2120,3
2121,3
2122,3
2123,2
2124,1
2125,1
2126,3
2127,3
2128,3
2129,3
2130,1
2131,2
2132,3
2133,3
2134,3
2135,3
2136,3
2137,1
2138,3
2139,1
2140,2
2141,2
2142,3
2143,3
2144,2
2145,1
2146,1
2147,3
2148,3
2149,3
2150,2
2151,3
2152,1
2153,3
2154,3
2155,3
2156,1
2157,2
2158,3
2159,3
2160,3
2161,1
2162,3
2163,3
2164,3
2165,3
2166,1
2167,1
2168,3
2169,2
2170,3
2171,3
2172,1
2173,3
2174,3
2175,3
2176,2
2177,1
2178,3
2179,3
2180,3
2181,1
2182,3
2183,1
2184,3
2185,3
2186,2
2187,1
2188,2
2189,1
2190,1
2191,3
2192,3
2193,3
2194,3
2195,3
2196,1
2197,2
2198,3
2199,1
2200,3
2201,3
2202,1
2203,3
2204,1
2205,3
2206,2
2207,2
2208,3
2209,3
2210,3
2211,2
2212,3
2213,3
2214,1
2215,3
2216,2
2217,1
2218,1
2219,3
2220,3
2221,3
2222,3
2223,3
2224,2
2225,1
2226,2
2227,3
2228,2
2229,3
2230,3
2231,3
2232,1
2233,2
2234,1
2235,2
2236,2
2237,2
2238,3
2239,1
2240,3
2241,3
2242,3
2243,2
2244,3
2245,1
2246,3
2247,3
2248,1
2249,1
2250,3
2251,2
2252,3
2253,3
2254,3
2255,3
2256,3
2257,3
2258,3
2259,3
2260,3
2261,3
2262,1
2263,3
2264,2
2265,1
2266,2
2267,3
2268,3
2269,1
2270,2
2271,2
2272,2
2273,3
2274,3
2275,3
2276,1
2277,3
2278,1
2279,1
2280,3
2281,3
2282,2
2283,3
2284,3
2285,3
2286,2
2287,3
2288,1
2289,2
2290,2
2291,3
2292,3
2293,2
2294,3
2295,2
2296,3
2297,3
2298,3
2299,1
2300,3
2301,3
2302,3
2303,2
2304,2
2305,3
2306,1
2307,2
2308,2
2309,3
2310,1
2311,2
2312,1
2313,2
2314,1
2315,3
2316,3
2317,2
2318,2
2319,1
2320,1
2321,2
2322,3
2323,3
2324,3
2325,3
2326,2
2327,3
2328,2
2329,1
2330,3
2331,3
2332,3
2333,2
2334,3
2335,2
2336,1
2337,3
2338,2
2339,1
2340,3
2341,1
2342,3
2343,3
2344,2
2345,2
2346,3
2347,3
2348,1
2349,3
2350,1
2351,2
2352,2
2353,2
2354,3
2355,3
2356,1
2357,2
2358,3
2359,1
2360,2
2361,3
2362,3
2363,3
2364,3
2365,3
2366,1
2367,1
2368,3
2369,1
2370,3
2371,3
2372,2
2373,1
2374,3
2375,3
2376,2
2377,3
2378,2
2379,1
2380,3
2381,3
2382,1
2383,3
2384,1
2385,3
2386,3
2387,3
2388,3
2389,3
2390,3
2391,3
2392,2
2393,3
2394,3
2395,2
2396,3
2397,1
2398,3
2399,2
2400,2
2401,3
2402,3
2403,2
2404,2
2405,3
2406,2
2407,3
2408,2
2409,1
2410,3
2411,2
2412,2
2413,3
2414,2
2415,2
2416,3
2417,1
2418,1
2419,3
2420,3
2421,3
2422,3
2423,3
2424,3
2425,1
2426,2
2427,3
2428,3
2429,1
2430,2
2431,2
2432,3
2433,3
2434,3
2435,3
2436,3
2437,2
2438,2
2439,2
2440,1
2441,1
2442,3
2443,2
2444,3
2445,3
2446,3
2447,1
2448,3
2449,1
2450,1
2451,3
2452,2
2453,1
2454,3
2455,1
2456,2
2457,3
2458,3
2459,3
2460,2
2461,3
2462,2
2463,3
2464,3
2465,3
2466,3
2467,3
2468,3
2469,3
2470,3
2471,1
2472,2
2473,2
2474,3
2475,2
2476,1
2477,3
2478,3
2479,2
2480,2
2481,3
2482,2
2483,1
2484,3
2485,3
2486,3
2487,3
2488,3
2489,1
2490,2
2491,2
2492,2
2493,3
2494,3
2495,2
2496,2
2497,1
2498,3
2499,1
2500,3
2501,1
2502,1
2503,1
2504,3
2505,1
2506,3
2507,2
2508,2
2509,2
2510,2
2511,2
2512,3
2513,1
2514,3
2515,3
2516,3
2517,3
2518,3
2519,1
2520,3
2521,2
2522,1
2523,3
2524,3
2525,3
2526,2
2527,3
2528,2
2529,3
2530,3
2531,3
2532,3
2533,1
2534,3
2535,3
2536,1
2537,3
2538,1
2539,3
2540,2
2541,1
2542,2
2543,3
2544,3
2545,1
2546,3
2547,3
2548,3
2549,1
2550,2
2551,1
2552,3
2553,2
2554,3
2555,2
2556,1
2557,3
2558,2
2559,1
2560,2
2561,3
2562,3
2563,3
2564,3
2565,1
2566,3
2567,3
2568,1
2569,2
2570,3
2571,3
2572,2
2573,3
2574,1
2575,3
2576,3
2577,3
2578,3
2579,3
2580,2
2581,2
2582,2
2583,2
2584,2
2585,1
2586,1
2587,3
2588,2
2589,3
2590,3
2591,1
2592,1
2593,3
2594,3
2595,3
2596,3
2597,3
2598,3
2599,3
2600,2
2601,3
2602,1
2603,2
2604,3
2605,1
2606,1
2607,3
2608,1
2609,3
2610,3
2611,1
2612,3
2613,3
2614,3
2615,2
2616,3
2617,3
2618,3
2619,3
2620,2
2621,1
2622,2
2623,1
2624,1
2625,3
2626,2
2627,2
2628,1
2629,2
2630,2
2631,2
2632,3
2633,3
2634,3
2635,3
2636,3
2637,1
2638,2
2639,2
2640,3
2641,3
2642,1
2643,3
2644,2
2645,3
2646,1
2647,1
2648,2
2649,3
2650,3
2651,2
2652,2
2653,3
2654,1
2655,1
2656,3
2657,3
2658,3
2659,3
2660,3
2661,3
2662,2
2663,1
2664,3
2665,2
2666,1
2667,1
2668,2
2669,3
2670,2
2671,1
2672,3
2673,3
2674,1
2675,2
2676,3
2677,3
2678,1
2679,3
2680,3
2681,3
2682,2
2683,2
2684,1
2685,1
2686,2
2687,2
2688,1
2689,3
2690,1
2691,3
2692,3
2693,2
2694,2
2695,3
2696,1
2697,2
2698,3
2699,1
2700,3
2701,1
2702,2
2703,3
2704,3
2705,3
2706,3
2707,3
2708,1
2709,2
2710,3
2711,3
2712,3
2713,3
2714,2
2715,1
2716,3
2717,3
2718,1
2719,3
2720,2
2721,3
2722,3
2723,3
2724,3
2725,1
2726,3
2727,1
2728,3
2729,3
2730,2
2731,3
2732,3
2733,1
2734,3
2735,2
2736,2
2737,3
2738,2
2739,3
2740,3
2741,3
2742,3
2743,3
2744,2
2745,1
2746,3
2747,1
2748,3
2749,1
2750,3
2751,3
2752,3
2753,3
2754,3
2755,2
2756,2
2757,3
2758,3
2759,3
2760,2
2761,3
2762,3
2763,1
2764,3
2765,3
2766,3
2767,1
2768,1
2769,2
2770,1
2771,3
2772,3
2773,1
2774,3
2775,3
2776,3
2777,2
2778,3
2779,1
2780,3
2781,2
2782,3
2783,3
2784,3
2785,3
2786,3
2787,3
2788,3
2789,3
2790,1
2791,3
2792,3
2793,3
2794,3
2795,1
2796,3
2797,3
2798,1
2799,3
2800,2
2801,3
2802,2
2803,1
2804,1
2805,2
2806,2
2807,3
2808,3
2809,1
2810,3
2811,2
2812,3
2813,3
2814,1
2815,1
2816,3
2817,3
2818,1
2819,3
2820,3
2821,3
2822,1
2823,1
2824,3
2825,3
2826,1
2827,3
2828,3
2829,1
2830,1
2831,1
2832,2
2833,3
2834,3
2835,2
2836,2
2837,3
2838,3
2839,3
2840,2
2841,3
2842,3
2843,3
2844,2
2845,1
2846,2
2847,2
2848,3
2849,3
2850,2
2851,2
2852,3
2853,3
2854,3
2855,3
2856,3
2857,3
2858,3
2859,2
2860,3
2861,3
2862,1
2863,3
2864,1
2865,3
2866,1
2867,3
2868,2
2869,3
2870,3
2871,2
2872,3
2873,3
2874,3
2875,1
2876,1
2877,3
2878,3
2879,3
2880,3
2881,1
2882,2
2883,3
2884,2
2885,1
2886,3
2887,2
2888,1
2889,1
2890,2
2891,1
2892,2
2893,3
2894,1
2895,2
2896,1
2897,2
2898,3
2899,3
2900,3
2901,1
2902,3
2903,3
2904,3
2905,3
2906,3
2907,1
2908,3
2909,3
2910,2
2911,2
2912,2
2913,2
2914,1
2915,2
2916,2
2917,3
2918,3
2919,3
2920,2
2921,3
2922,2
2923,3
2924,3
2925,1
2926,3
2927,2
2928,1
2929,3
2930,1
2931,1
2932,3
2933,1
2934,3
2935,3
2936,1
2937,2
2938,3
2939,2
2940,3
2941,1
2942,3
2943,1
2944,2
2945,3
2946,1
2947,2
2948,3
2949,2
2950,3
2951,3
2952,1
2953,3
2954,3
2955,2
2956,3
2957,3
2958,1
2959,3
2960,3
2961,3
2962,2
2963,2
2964,3
2965,3
2966,3
2967,3
2968,1
2969,3
2970,3
2971,3
2972,3
2973,3
2974,3
2975,1
2976,3
2977,3
2978,3
2979,3
2980,1
2981,3
2982,3
2983,2
2984,2
2985,2
2986,3
2987,2
2988,3
2989,3
2990,3
2991,1
2992,3
2993,2
2994,1
2995,3
2996,2
2997,3
2998,2
2999,3
3000,3
3001,3
3002,3
3003,3
3004,3
3005,2
3006,1
3007,3
3008,2
3009,2
3010,3
3011,3
3012,2
3013,3
3014,3
3015,3
3016,2
3017,1
3018,3
3019,3
3020,2
3021,3
3022,1
3023,3
3024,2
3025,2
3026,3
3027,1
3028,1
3029,3
3030,3
3031,3
3032,3
3033,1
3034,3
3035,1
3036,1
3037,3
3038,3
3039,3
3040,2
3041,3
3042,1
3043,2
3044,3
3045,1
3046,3
3047,3
3048,3
3049,3
3050,3
3051,1
3052,1
3053,3
3054,3
3055,3
3056,2
3057,3
3058,3
3059,1
3060,3
3061,3
3062,1
3063,3
3064,1
3065,3
3066,3
3067,1
3068,3
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,3
3076,2
3077,3
3078,3
3079,1
3080,1
3081,1
3082,3
3083,3
3084,2
3085,3
3086,3
3087,1
3088,1
3089,3
3090,3
3091,2
3092,1
3093,1
3094,3
3095,1
3096,2
3097,3
3098,3
3099,1
3100,3
3101,3
3102,1
3103,3
3104,3
3105,3
3106,3
3107,1
3108,2
3109,3
3110,3
3111,1
3112,1
3113,3
3114,2
3115,3
3116,3
3117,1
3118,2
3119,2
3120,3
3121,3
3122,1
3123,3
3124,3
3125,1
3126,2
3127,3
3128,1
3129,3
3130,2
3131,1
3132,2
3133,2
3134,2
3135,2
3136,3
3137,3
3138,2
3139,3
3140,1
3141,3
3142,3
3143,1
3144,3
3145,1
3146,1
3147,3
3148,3
3149,3
3150,3
3151,3
3152,1
3153,2
3154,2
3155,1
3156,3
3157,3
3158,3
3159,2
3160,3
3161,1
3162,2
3163,3
3164,3
3165,3
3166,2
3167,3
3168,3
3169,3
3170,1
3171,1
3172,2
3173,3
3174,1
3175,2
3176,1
3177,2
3178,1
3179,3
3180,2
3181,3
3182,3
3183,3
3184,3
3185,3
3186,3
3187,1
3188,1
3189,3
3190,1
3191,3
3192,3
3193,3
3194,1
3195,3
3196,2
3197,1
3198,3
3199,3
3200,3
3201,3
3202,1
3203,2
3204,3
3205,1
3206,3
3207,3
3208,3
3209,3
3210,2
3211,3
3212,3
3213,1
3214,3
3215,3
3216,3
3217,3
3218,2
3219,3
3220,3
3221,3
3222,2
3223,2
3224,3
3225,3
3226,2
3227,2
3228,3
3229,3
3230,3
3231,3
3232,1
3233,3
3234,2
3235,3
3236,3
3237,3
3238,3
3239,1
3240,3
3241,2
3242,3
3243,1
3244,2
3245,3
3246,1
3247,1
3248,3
3249,3
3250,3
3251,1
3252,3
3253,3
3254,3
3255,1
3256,1
3257,3
3258,3
3259,2
3260,3
3261,3
3262,1
3263,3
3264,1
3265,1
3266,3
3267,3
3268,3
3269,3
3270,2
3271,1
3272,3
3273,3
3274,2
3275,2
3276,2
3277,1
3278,3
3279,3
3280,3
3281,3
3282,3
3283,1
3284,3
3285,2
3286,2
3287,3
3288,3
3289,3
3290,1
3291,1
3292,1
3293,3
3294,2
3295,3
3296,3
3297,3
3298,2
3299,3
3300,2
3301,3
3302,3
3303,1
3304,1
3305,3
3306,2
3307,1
3308,3
3309,3
3310,1
3311,1
3312,1
3313,3
3314,1
3315,3
3316,1
3317,2
3318,2
3319,3
3320,3
3321,2
3322,3
3323,3
3324,3
3325,3
3326,3
3327,3
3328,3
3329,1
3330,3
3331,3
3332,3
3333,3
3334,2
3335,1
3336,3
3337,1
3338,3
3339,3
3340,3
3341,1
3342,2
3343,3
3344,3
3345,3
3346,3
3347,1
3348,3
3349,3
3350,2
3351,3
3352,3
3353,2
3354,3
3355,2
3356,1
3357,1
3358,3
3359,3
3360,3
3361,2
3362,1
3363,2
3364,3
3365,3
3366,3
3367,1
3368,3
3369,1
